headerdatestamp|headeridentifier|headersetSpec|metadata.mods.accessCondition#text|metadata.mods.accessCondition@type|metadata.mods.accessCondition@xlink:href|metadata.mods.identifier#text|metadata.mods.identifier@type|metadata.mods.language.languageTerm#text|metadata.mods.language.languageTerm@authority|metadata.mods.language.languageTerm@type|metadata.mods.location.url.0#text|metadata.mods.location.url.0@access|metadata.mods.location.url.0@usage|metadata.mods.location.url.1#text|metadata.mods.location.url.1@access|metadata.mods.locationphysicalLocation|metadata.mods.name.role.roleTerm#text|metadata.mods.name.role.roleTerm@authority|metadata.mods.name.role.roleTerm@type|metadata.mods.name.role.roleTerm@valueURI|metadata.mods.name@authority|metadata.mods.name@valueURI|metadata.mods.namenamePart|metadata.mods.note.0|metadata.mods.note.1|metadata.mods.note.2#text|metadata.mods.note.2@displayLabel|metadata.mods.originInfo.dateCreated.0|metadata.mods.originInfo.dateCreated.1#text|metadata.mods.originInfo.dateCreated.1@encoding|metadata.mods.originInfo.dateCreated.1@keyDate|metadata.mods.originInfo.place.placeTerm#text|metadata.mods.originInfo.place.placeTerm@type|metadata.mods.originInfo.place@supplied|metadata.mods.originInfopublisher|metadata.mods.physicalDescription.form#text|metadata.mods.physicalDescription.form@authority|metadata.mods.physicalDescription.form@valueURI|metadata.mods.physicalDescriptiondigitalOrigin|metadata.mods.physicalDescriptionextent|metadata.mods.recordInfo.languageOfCataloging.languageTerm#text|metadata.mods.recordInfo.languageOfCataloging.languageTerm@authority|metadata.mods.recordInfo.languageOfCataloging.languageTerm@type|metadata.mods.recordInforecordContentSource|metadata.mods.recordInforecordIdentifier|metadata.mods.recordInforecordOrigin|metadata.mods.relatedItem.0.titleInfononSort|metadata.mods.relatedItem.0.titleInfotitle|metadata.mods.relatedItem.0@displayLabel|metadata.mods.relatedItem.0@type|metadata.mods.relatedItem.1.part.detail.0@type|metadata.mods.relatedItem.1.part.detail.0number|metadata.mods.relatedItem.1.part.detail.1@type|metadata.mods.relatedItem.1.part.detail.1number|metadata.mods.relatedItem.1.titleInfotitle|metadata.mods.relatedItem.1@type|metadata.mods.subject.0@authority|metadata.mods.subject.0topic|metadata.mods.subject.1.cartographicscoordinates|metadata.mods.subject.1.geographic#text|metadata.mods.subject.1.geographic@authority|metadata.mods.subject.1.geographic@valueURI|metadata.mods.titleInfononSort|metadata.mods.titleInfotitle|metadata.mods@version|metadata.mods@xmlns|metadata.mods@xmlns:xlink|metadata.mods@xmlns:xs|metadata.mods@xmlns:xsi|metadata.mods@xsi:schemaLocation|metadata.modstypeOfResource
2019-05-23T02:00:17Z|alumnus_1507293414|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1958fall|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507293414|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507293414/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1958|1958|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1958fall|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 38|issue|Issue 3|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 38, Issue 3, 1958 Fall|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507296625|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1977winter|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507296625|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507296625/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1977|1977|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1977winter|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 57|issue|Issue 1|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 57, Issue 1, 1977 Winter|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507294133|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1964summer|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507294133|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507294133/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1964 Summer|1964-22|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1964summer|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 44|issue|Issue 2|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 44, Issue 2, 1964 Summer|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507292318|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1949spring|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507292318|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507292318/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1949|1949|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1949spring|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 29|issue|Issue 3|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 29, Issue 3, 1949 Spring|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507291524|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1941may|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507291524|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507291524/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1941|1941|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1941may|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 21|issue|Issue 3|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 21, Issue 3, 1941 May|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507296257|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1974summer|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507296257|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507296257/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1974 Summer|1974-22|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1974summer|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 54|issue|Issue 3|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 54, Issue 3, 1974 Summer|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507296366|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1975spring|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507296366|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507296366/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1975|1975|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1975spring|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 55|issue|Issue 2|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 55, Issue 2, 1975 Spring|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507303925|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1933may|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507303925|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507303925/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1933|1933|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1933may|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 12|issue|Issue 19|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 12, Issue 19, 1933 May|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507294178|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1964fall|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507294178|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507294178/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1964|1964|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1964fall|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 44|issue|Issue 3|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 44, Issue 3, 1964 Fall|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507299586|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1993fall|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507299586|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507299586/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1993|1993|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1993fall|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 73|issue|Issue 4|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 73, Issue 4, 1993 Fall|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507294313|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1965summer|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507294313|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507294313/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1965 Summer|1965-22|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1965summer|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 45|issue|Issue 2|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 45, Issue 2, 1965 Summer|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507300273|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1997winter|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507300273|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507300273/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1997|1997|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1997winter|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 77|issue|Issue 1|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 77, Issue 1, 1997 Winter|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507304151|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1937july|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507304151|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507304151/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1937|1937|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1937july|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 17|issue|Issue 1|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 17, Issue 1, 1937 July|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507295826|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_1972april|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507295826|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507295826/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|1972|1972|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_1972april|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 52|issue|Issue 2|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 52, Issue 2, 1972 April|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
2019-05-23T02:00:17Z|alumnus_1507302467|alumnus|In Copyright - Educational Use Permitted|use and reproduction|http://rightsstatements.org/vocab/InC-EDU/1.0/|alum_2007spring|local|eng|iso639-2b|code|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507302467|object in context|primary display|https://digital.lib.utk.edu/collections/islandora/object/alumnus%3A1507302467/datastream/TN/view|preview|University of Tennessee, Knoxville. Special Collections|Creator|marcrelator|text|http://id.loc.gov/vocabulary/relators/cre|naf|http://id.loc.gov/authorities/names/n85212742|University of Tennessee (System). National Alumni Association.|Issued for The University of Tennessee National Alumni Association.|Issue numbering varies.|This object was added to the Digital Preservation Network in November 2017.|dpn|2007|2007|edtf|yes|Knoxville (Tenn.)|text|yes|University of Tennessee (System). National Alumni Association|periodicals|aat|http://vocab.getty.edu/aat/300026657|reformatted digital|1 magazine|eng|iso639-2b|code|University of Tennessee, Knoxville. Libraries|record_alum_2007spring|Created and edited in general conformance to MODS Guidelines (Version 3.5).|The|Tennessee Alumnus|Project|host|volume|Volume 87|issue|Issue 2|Tennessee Alumnus|series|lcsh|University of Tennessee (Knoxville campus)--Alumni and alumnae--Periodicals|35.96064N, 83.92074W|Knoxville (Tenn.)|naf|http://id.loc.gov/authorities/names/n79109786|The|Tennessee Alumnus. Volume 87, Issue 2, 2007 Spring|3.5|http://www.loc.gov/mods/v3|http://www.w3.org/1999/xlink|http://www.w3.org/2001/XMLSchema|http://www.w3.org/2001/XMLSchema-instance|http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-5.xsd|text
